type ligne;;;origine;ex;auteur 1;auteur 2;editeur;yr;J;classe;age;durée;nombre;moy;dif;m.c.;Ph;R;A;;;;;;;;;;;;;;;
jeux;Ur;;Achat;1;Mori;;Millenium;2006;;GP/JP;12;60mn;8;4,37;3;;;R;;;3;4;;;;;;;;;;;;
jeux;Der Elefant im Porzellanladen;new;Achat;1;Schacht;;Amigo;2006;;GP/JP;8;30mn;14;3,50;2;;;R;A;;3;4;5;;;;;;;;;;;
jeux;Un Mouton a la Mer;new;;1;Dorra;;Amigo;2002;;GP/JP;12;35mn;66;4,01;3;;;R;A;;3;4;5;;;;;;;;;;;
jeux;China Moon;;Asmodee;1;Faidutti;;Eurogames;2003;;GP/JP;8;30mn;41;3,68;1;;P;R;;;3;4;5;;;;;;;;;;;
jeux;Jericho;;Achat;1;Lehmann;;AbacusSpiele;2006;;GP/JP;8;20mn;10;3,20;1;;;R;A;;3;4;5;;;;;;;;;;;
jeux;Canyon;;Achat;1;Herschler;;AbacusSpiele;1997;;GP/JP;10;45mn;10;3,70;1;2/6;;R;;;3;4;5;6;;;;;;;;;;
jeux;Saboteur;new;;1;Moyersoen;;Amigo;2004;;GP/JP;8;30mn;122;3,52;2;;;R;_;;3;4;5;6;7;8;9;10;;;;;;
jeux;Kezako;;Interlude;1;Weber;;Cocktail Games;2007;;GP/JP;10;30mn;29;3,97;1;;;;A;;;4;5;6;7;8;;;;;;;;
jeux;SoiréeEnquête1 - LaMortSHabilleDeBlanc;new;Achat;1;Montiage;;Asmodée;2001;;GP/JP;16;4h;9;4,00;4;;;_;_;;;;;;;8;;;;;;;;
jeux;SoiréeEnquête2 - Beverly Place;new;Achat;1;Montiage;;Asmodée;2001;;GP/JP;16;4h;11;4,72;4;;;_;_;;;;;;;8;;;;;;;;
tag;Joueurs Passionnés (JP);12 jeux;_;;_;_;_;_;_;_;_;_;_;_;_;;;;;;;;;;;;;;;;;;;
jeux;Les légendes de Camelot;;Achat;1;Parks;;Blackbook;2005;;JP;10;60mn;11;4,09;2;;;R;;2;3;4;;;;;;;;;;;;
jeux;Caylus Magna Carta;new;Achat;1;Attia;;Ystari Games;2007;;JP;10;60mn;25;4,52;2;;;R;A;2;3;4;;;;;;;;;;;;
jeux;Les Piliers de la Terre;new;Achat;1;Rieneck;Stadler;Filosofia;2007;;JP;12;2h;35;4,45;3;;;R;A;2;3;4;;;;;;;;;;;;
jeux;Leonardo Da Vinci;;Tilsit;1;Brasini;Gigli;Da Vinci Games;2006;;JP;12;90 mn;37;4,27;4;;;R;A;2;3;4;5;;;;;;;;;;;
jeux;Notre Dame;new;Alea;1;Feld;;Alea;2007;;JP;10;75mn;27;4,18;3;;;R;A;2;3;4;5;;;;;;;;;;;
jeux;Princes de Florence;new;Achat;1;Ulrick;Kramer;Ystari Games;2007;;JP;12;90mn;66;4,60;4;;;R;_;2;3;4;5;;;;;;;;;;;
jeux;Astoria;;Role&str;1;Finas;;Role & Stratégie;2006;;JP;10;45mn;8;4,50;2;;;R;A;2;3;4;5;6;;;;;;;;;;
jeux;Mag-Blast;new;;1;Petersen;;Fantasy Flight Games;2007;;JP;10;20mn;8;3,00;2;;;_;_;2;3;4;5;6;7;8;;;;;;;;
jeux;Invasions;new;;1;Kendall;;Asmodée;2006;;JP;12;90mn;46;3,87;3;;;R;_;;3;4;5;;;;;;;;;;;
jeux;Gargon;;Achat;1;Dorn;;Amigo;2001;;JP;10;45mn;38;3,42;2;;;R;;;3;4;5;;;;;;;;;;;
jeux;Modern Art;new;Achat;1;Knizia;;Mayfair Games;2004;;JP;10;60mn;36;4,47;2;;;R;A;;3;4;5;;;;;;;;;;;
jeux;Skaal;;Tilsit;1;Mops;;Tilsit;2004;;JP;10;60mn;40;3,25;2;;P;_;_;;3;4;5;6;;;;;;;;;;
tag;Jeux a 2;38 jeux;_;;_;_;_;_;_;_;_;_;_;_;_;;;;;;;;;;;;;;;;;;;
jeux;Chasse Gardée;;Achat;1;Hoffmann;;Kosmos;2002;J;GP;8;40mn;45;3,22;1;;P;_;;2;;;;;;;;;;;;;;
jeux;Seigneur des Anneaux - Confrontation;;Achat;1;Knizia;;Tilsit;2002;;GP;12;30mn;64;4,06;2;;;R;;2;;;;;;;;;;;;;;
jeux;Ziff Zoff;;Achat;1;Zeimet;;Drei Magier Spiele;2005;J;GP;6;10mn;2;4,00;1;;;_;_;2;;;;;;;;;;;;;;
jeux;Xe Queo;new;;1;Randolph;;Drei Magier Spiele;1998;;GP;_;15mn;26;3,31;1;;;R;_;2;;;;;;;;;;;;;;
jeux;Blokus Duo;;Achat;1;Tavitian;;Winning Moves;2005;;GP;8;15mn;23;4,00;1;;;_;_;2;;;;;;;;;;;;;;
jeux;Jungle;;Achat;1;_;;Matagot;2006;;GP;10;20mn;3;4,66;2;;;R;A;2;;;;;;;;;;;;;;
jeux;Khan Tsin;;Achat;1;Leroy;;Jactaléa;2006;;GP;8;30mn;6;4,00;2;;;_;_;2;;;;;;;;;;;;;;
jeux;San Ta Si;new;Achat;1;Zeimet;;Zoch;2005;;GP;10;15mn;14;3,14;1;;;R;_;2;;;;;;;;;;;;;;
jeux;Mana;;Achat;1;Leroy;;Jactaléa;2005;;GP;8;30mn;28;4,28;1;;;R;_;2;;;;;;;;;;;;;;
jeux;Jambo;new;JSP;1;Dorn;;Filosofia;2007;;GP;12;40mn;14;4,14;2;;;R;_;2;;;;;;;;;;;;;;
jeux;Expedition Altiplano;new;;1;Martinez;;Matagot;2006;;GP;10;30mn;40;3,50;2;;;R;_;2;;;;;;;;;;;;;;
jeux;Mr Jack;new;JSP;1;Cathala;Maublanc;Hurrican;2006;;GP;9;30mn;172;4,33;2;;;R;A;2;;;;;;;;;;;;;;
jeux;Gobblet;new;Achat;1;Denoual;;Gigamic;2003;;GP;7;15mn;32;4,25;2;;;_;A;2;;;;;;;;;;;;;;
jeux;Quorridor;new;Achat;1;Marchesi;;Gigamic;1997;;GP;10;15mn;71;3,84;2;;;R;A;2;;;;;;;;;;;;;;
jeux;Quarto;new;Achat;1;Müller;;Gigamic;1991;;GP;8;15mn;106;3,91;1;;;_;_;2;;;;;;;;;;;;;;
jeux;Hive;new;;1;Yianni;;Gigamic;2005;;GP;9;30mn;23;4,26;2;;;R;_;2;;;;;;;;;;;;;;
jeux;Pecking Order;new;Descartes;1;Garfield;;Winning Moves;2006;;GP;8;10mn;9;3,44;2;;;R;_;2;;;;;;;;;;;;;;
jeux;Tara;new;Achat;1;Heasman;;Tailten Games;2006;;GP/JP;9;30mn;2;4,50;2;;;R;_;2;;;;;;;;;;;;;;
jeux;Shazamm!;;Achat;1;Bruel;Des Pallières;lui-même;2003;;GP/JP;10;20mn;119;3,90;2;;;_;_;2;;;;;;;;;;;;;;
jeux;Ballon Cup;;Achat;1;Glenn;;Tilsit;2003;;GP/JP;10;30mn;47;4,10;2;;;R;A;2;;;;;;;;;;;;;;
jeux;Aton;new;Achat;1;Gimmler;;Queen Games;2006;;GP/JP;10;30mn;21;4,05;3;;;R;A;2;;;;;;;;;;;;;;
jeux;Battlelore;;Achat;1;Borg;;Days of Wonder;2006;;GP/JP;10;60mn;46;4,28;3;;;_;;2;;;;;;;;;;;;;;
jeux;Battlelore - ext AuxArmes;new;Achat;1;Borg;;Days of Wonder;2007;;GP/JP;10;_;6;3,16;3;;;R;_;2;;;;;;;;;;;;;;
jeux;Tempete sur l'Echiquier;new;;1;Cléquin;Faidutti;Asmodée;1991;;GP/JP;8;60mn;10;3,70;2;;;_;A;2;;;;;;;;;;;;;;
jeux;Schotten Totten;new;Descartes;1;Knizia;;Ubik;1999;;GP/JP;8;20mn;116;4,20;2;;;R;A;2;;;;;;;;;;;;;;
jeux;Les Cités Perdues;new;;1;Knizia;;Filosofia;2007;;GP/JP;10;30mn;20;4,10;2;;;_;A;2;;;;;;;;;;;;;;
jeux;Les Colons de Catane - Ja2;new;;1;Teuber;;Filosofia;2006;;GP/JP;12;90mn;34;3,67;2;;;R;A;2;;;;;;;;;;;;;;
jeux;Exxit;new;;1;Everaert;;Jactaléa;2006;;GP/JP;12;40mn;13;4,61;3;;;R;_;2;;;;;;;;;;;;;;
jeux;Cathedral;new;Achat;1;Peter Moore;;Gigamic;1981;;GP/JP;10;10mn;18;4,27;1;;;R;_;2;;;;;;;;;;;;;;
jeux;Gipf;new;Achat;1;Burm;;Gigamic;1996;;GP/JP;9;45mn;49;4,14;3;;;R;_;2;;;;;;;;;;;;;;
jeux;Zèrtz;new;Achat;1;Burm;;Gigamic;1999;;GP/JP;9;15mn;45;4,35;3;;;R;_;2;;;;;;;;;;;;;;
jeux;Pünct;new;Achat;1;Burm;;Gigamic;2005;;JP;10;30mn;10;4,10;2;;;R;_;2;;;;;;;;;;;;;;
jeux;Yinch;new;Achat;1;Burm;;Gigamic;2003;;JP;9;30mn;82;4,67;3;;;_;A;2;;;;;;;;;;;;;;
jeux;Dvonn;new;Achat;1;Burm;;Gigamic;2001;;JP;9;15mn;98;4,46;3;;;R;_;2;;;;;;;;;;;;;;
jeux;Roma;new;;1;Feld;;Queen Games;2005;;JP;8;30mn;75;4,17;3;;;R;A;2;;;;;;;;;;;;;;
jeux;Wings of War - Famous Aces;new;Achat;1;Angiolino;;Nexus;2004;;JP;10;30mn;58;3,71;1;;;_;_;2;;;;;;;;;;;;;;
jeux;Wings of War - Burning Drachens;new;Achat;1;Angiolino;;Nexus;2005;;JP;10;30mn;10;3,90;1;;;_;_;2;;;;;;;;;;;;;;
jeux;Carcassonne - Die Burg;;Achat;1;Knizia;;Hans im Glück;2003;;JP;10;60mn;61;3,95;3;;;R;_;2;;;;;;;;;;;;;;
tag;Très jeunes Enfants;21 jeux;_;;_;_;_;_;_;_;_;_;_;_;_;;;;;;;;;;;;;;;;;;;
jeux;Allons faire les courses (Wir gehen einkaufen);;Haba;1;;;Haba;;J;;;;;;;;;;;;;;;;;;;;;;;;;
jeux;Affaire de flair (Trüffel - Schnüffel);;Haba;1;;;Haba;;J;;;;;;;;;;;;;;;;;;;;;;;;;
jeux;La princesse au petit pois (Die erbsen prinzessin);;Haba;1;;;Haba;;J;;;;;;;;;;;;;;;;;;;;;;;;;
jeux;4 in Reihe (n°36);;Haba;1;;;Haba;;J;;;;;;;;;;;;;;;;;;;;;;;;;
jeux;Poker (n°35);;Haba;1;;;Haba;;J;;;;;;;;;;;;;;;;;;;;;;;;;
jeux;Bingolini (n°41);;Haba;1;;;Haba;;J;;;;;;;;;;;;;;;;;;;;;;;;;
jeux;Backgammon (n°46);;Haba;2;;;Haba;;J;;;;;;;;;;;;;;;;;;;;;;;;;
jeux;Bataille Navale (n°17);;Haba;1;;;Haba;;J;;;;;;;;;;;;;;;;;;;;;;;;;
jeux;Hüpfspiele (n°1);;Haba;1;;;Haba;;J;;;;;;;;;;;;;;;;;;;;;;;;;
jeux;Solitaire (n°44);;Haba;1;;;Haba;;J;;;;;;;;;;;;;;;;;;;;;;;;;
jeux;Piège Fantome (Flaschen geist);;Haba;1;;;Haba;;J;;;;;;;;;;;;;;;;;;;;;;;;;
jeux;Cache toi vite ! (GeiSlein, versteck dich !);;Achat;1;Lehmann;;Haba;_;J;;4;_;_;_;_;;;R;;2;3;4;;;;;;;;;;;;
jeux;Danse des œufs;new;Achat;1;Fraga;;Haba;2003;J;;5;15mn;68;4,14;1;;;_;_;2;3;4;;;;;;;;;;;;
jeux;La Tortue Tatoune (Schildi Schildkröte);new;Achat;1;Hofstätter;;Haba;2005;J;;4;15mn;2;4,00;0;;;R;_;2;3;4;;;;;;;;;;;;
jeux;Viva Topo;new;Achat;1;Ludwig;;Selecta;2001;J;;4;30mn;23;4,52;1;;;R;;2;3;4;;;;;;;;;;;;
jeux;Quips;;Achat;1;Coster;;Ravensburger;_;J;;3;10mn;_;_;_;;P;_;;2;3;4;;;;;;;;;;;;
jeux;Tirez les Oreilles (Ohren Ziehen);;Achat;1;Pokornik;;Haba;2004;J;;3;5mn;_;_;0;;;R;;2;3;4;;;;;;;;;;;;
jeux;Splash Attack;;Achat;1;Chapeau;;Gigamic;2005;J;;5;10mn;18;3,61;1;;P;_;A;2;3;4;;;;;;;;;;;;
jeux;Fantomatique ! (Gespenstisch !);;Achat;1;Schacht;;Haba;2006;J;;4;10mn;_;_;0;;;R;;2;3;4;5;;;;;;;;;;;
jeux;Felix Flosse;;Achat;1;Bauer;Grenier;Haba;1997;J;;4;10mn;2;2,50;0;;P;_;;2;3;4;5;6;;;;;;;;;;
jeux;Huhuuh;;Achat;1;Einkenberg;;Haba;1994;J;;4;20mn;4;3,75;1;;P;_;;2;3;4;5;6;7;;;;;;;;;
tag;Enfants;34 jeux;_;;_;_;_;_;_;_;_;_;_;_;_;;;;;;;;;;;;;;;;;;;
jeux;Chessquito;;Sento-Sphère;1;_;;SentoSphère;1999;J;GP;5;15mn;4;3,00;1;;;_;;2;;;;;;;;;;;;;;
jeux;Gagne ton papa;new;JSP;1;Perriolat;;Gigamic;2006;J;_;3;10mn;6;4,00;_;;;_;_;2;;;;;;;;;;;;;;
jeux;Akaba;;Achat;1;Hoffmann;;Haba;2004;J;GP;5;20mn;9;3,88;1;;;R;;2;3;4;;;;;;;;;;;;
jeux;Chercher le code;;Achat;1;Ludwig;;Haba;_;J;;6;15mn;_;_;_;;P;_;;2;3;4;;;;;;;;;;;;
jeux;Poney Club;;Tilsit;1;_;;Tilsit;2006;J;;7;30mn;_;_;_;;P;_;;2;3;4;;;;;;;;;;;;
jeux;Philibert;;Sento-Sphère;1;Debroise;;SentoSphère;2001;J;;3;10mn;1;3,00;1;;;_;;2;3;4;;;;;;;;;;;;
jeux;Pingouin;;Achat;1;Cornett;Jakeliunas;Phalanx Games;2005;J;GP;8;20mn;46;4,08;1;;P;R;;2;3;4;;;;;;;;;;;;
jeux;Pat le Pirate;;Achat;1;Kramer;;Haba;2000;J;GP;5;30mb;9;3,77;1;;;R;;2;3;4;;;;;;;;;;;;
jeux;Kayanak;;Achat;1;Joopen;;Haba;1998;J;;6;30mn;4;3,75;0;;;R;;2;3;4;;;;;;;;;;;;
jeux;Halli Galli;;Achat;1;Shafir;;Amigo;1997;J;GP;4;15mn;4;3,50;0;;;R;;2;3;4;;;;;;;;;;;;
jeux;Gare au Renard (Kot Op Stelten);;Achat;1;Teubner;;Haba;2006;J;;4;20mn;_;_;_;;P;_;;2;3;4;;;;;;;;;;;;
jeux;La Nuit des Magiciens;;Achat;1;Becker;Schliemann;Drei Magier Spiele;2005;J;GP;6;30mn;24;4,33;1;;P;_;;2;3;4;;;;;;;;;;;;
jeux;Le Bandit Brigandi (Rauber Rudi);;Achat;1;Kramer;;Haba;2004;J;;5;30mn;_;_;1;;P;_;;2;3;4;;;;;;;;;;;;
jeux;L'Escalier Hanté (Geistertreppe);;Achat;1;Schanen;;Drei Magier Spiele;2003;J;;4;15mn;28;3,96;0;;;R;;2;3;4;;;;;;;;;;;;
jeux;Le Petit Bois Hanté (Geisterwäldchen);;Achat;1;Schanen;;Drei Magier Spiele;2005;J;;4;30mn;3;4,33;1;;;R;;2;3;4;;;;;;;;;;;;
jeux;Marrakesh;;Achat;1;Ludwig;;Haba;2002;J;;6;20mn;8;3,00;0;;P;_;;2;3;4;;;;;;;;;;;;
jeux;Pique Plume;;Achat;1;Zoch;;Zoch;1998;J;;4;20mn;104;4,48;1;;P;_;A;2;3;4;;;;;;;;;;;;
jeux;Crash Pilot;;Achat;1;Staupe;;Amigo;2004;J;;6;20mn;3;4,66;1;;;R;;2;3;4;5;;;;;;;;;;;
jeux;Le Safari de Luigi (Lari Safari);;Achat;1;Moyersoen;;Haba;2005;J;;5;15mn;1;3,00;1;;;R;;2;3;4;5;;;;;;;;;;;
jeux;A toute vitesse (Von 0 auf 100);;Achat;1;Ehrhard;;Haba;2005;J;;6;20mn;1;4,00;1;;;R;;2;3;4;5;;;;;;;;;;;
jeux;Der Plumpsack Geht Um;;Achat;1;Staupe;;Amigo;2003;J;;5;15mn;1;4,00;1;;P;_;;2;3;4;5;;;;;;;;;;;
jeux;La Course des Tortues;;Achat;1;Knizia;;Winning Moves;2006;J;;5;20mn;15;4,46;1;;;R;A;2;3;4;5;;;;;;;;;;;
jeux;Manitu;new;Achat;1;Zeimet;;Drei Magier Spiele;2007;J;;7;_;2;4,50;1;;;_;;2;3;4;5;6;;;;;;;;;;
jeux;Kidiquoi;;Sento-Sphère;1;Debroise;Deprade;SentoSphère;2003;J;;5;_;_;_;1;;;_;;2;3;4;5;6;;;;;;;;;;
jeux;Pique Plume - Extension;;Achat;1;Zoch;;Zoch;2000;J;;4;20mn;21;3,95;2;;P;_;;2;3;4;5;6;;;;;;;;;;
jeux;Attention Pirates !;;Achat;1;Knizia;;Ravensburger;2005;J;GP;8;45mn;20;3,10;1;;;R;_;2;3;4;5;6;;;;;;;;;;
jeux;Daddy cool;;Achat;1;Meister;;Gigamic;2004;J;;5;20mn;4;4,00;1;;P;_;;2;3;4;5;6;;;;;;;;;;
jeux;Monza;;Achat;1;Grunau;;Haba;2000;J;GP;5;15mn;10;3,50;1;;;R;;2;3;4;5;6;;;;;;;;;;
jeux;Castor Party;;Asmodee;1;Meister;;Asmodée;2000;J;;6;30mn;8;3,37;2;;P;_;;2;3;4;5;6;;;;;;;;;;
jeux;Le Bal masqué des coccinnelles (Maskenball dr Käfer);;Achat;1;Joopen;;Sélecta;2001;J;;4;30mn;16;4,37;1;;P;_;;2;3;4;5;6;;;;;;;;;;
jeux;Pickomino;;Achat;1;Knizia;;Gigamic;2005;J;GP;8;30mn;70;3,63;2;;P;_;A;2;3;4;5;6;7;;;;;;;;;
jeux;Meli Melo;new;;1;Zeimet;;Zoch;2003;J;_;7;20mn;24;3,66;2;;;R;_;2;3;4;5;6;7;;;;;;;;;
jeux;Mauvaise Prise (Knapp Daneben);;Achat;2;Zeimet;;Haba;2004;J;;6;5mn;_;_;0;;P;_;;2;3;4;5;6;7;8;;;;;;;;
jeux;Les Chevaliers de la Noisette;;Asmodee;1;Tauber;;Asmodée;1996;J;;8;30mn;8;3,50;1;;P;_;;;3;4;;;;;;;;;;;;
;222 jeux...;;;;;;;;;;;;;3,75;;;;;;;;;;;;;;;;;;;;
